
 Wed, 28 Sep 2022 09:16:23 GMT

COMMAND LINE:
 /usr/bin/micropython meteor.micropython 2098

PROGRAM FAILED 


PROGRAM OUTPUT:

Traceback (most recent call last):
  File "meteor.micropython", line 204, in <module>
  File "meteor.micropython", line 164, in solve
  File "meteor.micropython", line 159, in solveCell
  File "meteor.micropython", line 159, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 159, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 159, in solveCell
  File "meteor.micropython", line 159, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 159, in solveCell
  File "meteor.micropython", line 159, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 159, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 159, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 147, in solveCell
  File "meteor.micropython", line 159, in solveCell
  File "meteor.micropython", line 141, in solveCell
MemoryError: memory allocation failed, allocating 16384 bytes
