
Fri, 10 Nov 2017 19:41:20 GMT

COMMAND LINE:
/usr/bin/micropython meteor.micropython-3.micropython 2098

PROGRAM FAILED 


PROGRAM OUTPUT:

Traceback (most recent call last):
  File "meteor.micropython-3.micropython", line 143, in <module>
  File "meteor.micropython-3.micropython", line 139, in main
  File "meteor.micropython-3.micropython", line 120, in solve
  File "meteor.micropython-3.micropython", line 120, in solve
  File "meteor.micropython-3.micropython", line 120, in solve
  File "meteor.micropython-3.micropython", line 120, in solve
  File "meteor.micropython-3.micropython", line 120, in solve
  File "meteor.micropython-3.micropython", line 120, in solve
  File "meteor.micropython-3.micropython", line 120, in solve
  File "meteor.micropython-3.micropython", line 120, in solve
  File "meteor.micropython-3.micropython", line 120, in solve
  File "meteor.micropython-3.micropython", line 125, in solve
NotImplementedError: only slices with step=1 (aka None) are supported
