
Fri, 10 Nov 2017 20:10:31 GMT

MAKE:
make[1]: Vstupuje se do adresáře „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
cp pidigits.shedskin shed.py
shedskin shed.py
*** SHED SKIN Python-to-C++ Compiler 0.9.4 ***
Copyright 2005-2011 Mark Dufour; License GNU GPL version 3 (See LICENSE)

[analyzing types..]
0% ********************************100% ********************************100% ********************************100%
[generating c++ code..]
[elapsed time: 1.03 seconds]
make
make[2]: Vstupuje se do adresáře „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
g++  -O2 -march=native -Wno-deprecated  -I. -I/usr/lib/python2.7/site-packages/shedskin/lib /home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp/shed.cpp /usr/lib/python2.7/site-packages/shedskin/lib/sys.cpp /usr/lib/python2.7/site-packages/shedskin/lib/re.cpp /usr/lib/python2.7/site-packages/shedskin/lib/builtin.cpp -lgc -lpcre  -o shed
make[2]: Opouští se adresář „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
cp pidigits.shedskin pidigits.shedskin.shedskin_run
make[1]: Opouští se adresář „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
7.97s to complete and log all make actions

COMMAND LINE:
./shed 10000

UNEXPECTED OUTPUT 

1,1000c1,1000
< -1153887416	:10
< 1001010210	:20
< 0000010411	:30
< 2014140007	:40
< 1103213050	:50
< 0021002001	:60
< 0060110200	:70
< 0101010201	:80
< 0121063800	:90
< 1907133705	:100
< 1111000113	:110
< 0003001138	:120
< -2094867094	:130
< 2001020000	:140
< 1011200003	:150
< 2004227100	:160
< 0100152021	:170
< -2094667296	:180
< 1101000079	:190
< -284927254	:200
< 0420113020	:210
< 0030000101	:220
< 1800110001	:230
< 0110100002	:240
< 0010511121	:250
< 0010021120	:260
< 0136000002	:270
< 0000010131	:280
< 2132111163	:290
< -1293965185	:300
< 0042101020	:310
< 0400011102	:320
< 0050500720	:330
< 1024201021	:340
< 0873020200	:350
< 0000300002	:360
< 2020024000	:370
< 0407013100	:380
< 0001440070	:390
< 0105134011	:400
< 0350000001	:410
< 0100000011	:420
< 1101901000	:430
< 2132652001	:440
< 0010183010	:450
< 0700014000	:460
< 0411441100	:470
< 1004210121	:480
< 1080000101	:490
< -169769164	:500
< -1604433012	:510
< 0153000010	:520
< 0002021012	:530
< 0142501100	:540
< -1083955186	:550
< 1110117001	:560
< 0011001304	:570
< -1273863146	:580
< 0202000013	:590
< 1100000110	:600
< 0010000010	:610
< 0327132844	:620
< 0220100401	:630
< 1012213107	:640
< 2001005102	:650
< 1202307112	:660
< 0010100200	:670
< 0020300610	:680
< 1001003010	:690
< 1070000130	:700
< 1003123000	:710
< 0817068805	:720
< 0201000127	:730
< 0011102200	:740
< 0312200012	:750
< -2080956266	:760
< 0112100030	:770
< -1663897877	:780
< 0020091232	:790
< 0000211202	:800
< 0912104010	:810
< 0307206121	:820
< 0016033120	:830
< 0501000200	:840
< 1005131010	:850
< 2111000111	:860
< -2089957166	:870
< 1832233304	:880
< 0013111022	:890
< 1530765518	:900
< 1710000014	:910
< 0033001001	:920
< 0708232804	:930
< 0338110000	:940
< 0011001001	:950
< 0112011011	:960
< 1028111015	:970
< 1073780213	:980
< 0000138120	:990
< 1060301020	:1000
< 0100330103	:1010
< 2015461012	:1020
< 0100020000	:1030
