
Fri, 17 Aug 2012 22:40:17 GMT

MAKE:
mv binarytreesredux.clojure-6.clojure binarytreesredux.clj
/usr/local/src/jdk1.7.0_06/bin/java -Dclojure.compile.path=. -cp .:/usr/local/src/clojure-1.4.0/clojure-1.4.0.jar clojure.lang.Compile binarytreesredux
Compiling binarytreesredux to .
1.90s to complete and log all make actions

COMMAND LINE:
/usr/local/src/jdk1.7.0_06/bin/java -server -XX:+TieredCompilation -XX:+AggressiveOpts -Xms128m -Xmx128m -cp .:/usr/local/src/clojure-1.4.0/clojure-1.4.0.jar binarytreesredux 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
