
Mon, 12 Nov 2018 12:09:32 GMT

COMMAND LINE:
/usr/bin/graalpython meteor.graal-2.graal 2098

PROGRAM FAILED 


PROGRAM OUTPUT:

Please note: This Python implementation is in the very early stages, and can run little more than basic benchmarks at this point.
Traceback (most recent call last):
  File "meteor.graal-2.graal", line 189, in <module 'meteor.graal-2.graal'>
  File "meteor.graal-2.graal", line 186, in solve
  File "meteor.graal-2.graal", line 141, in solveCell
  File "meteor.graal-2.graal", line 131, in solveCell
  File "meteor.graal-2.graal", line 131, in solveCell
  File "meteor.graal-2.graal", line 131, in solveCell
  File "meteor.graal-2.graal", line 141, in solveCell
  File "meteor.graal-2.graal", line 141, in solveCell
  File "meteor.graal-2.graal", line 131, in solveCell
  File "meteor.graal-2.graal", line 131, in solveCell
  File "meteor.graal-2.graal", line 131, in solveCell
  File "meteor.graal-2.graal", line 131, in solveCell
  File "meteor.graal-2.graal", line 131, in solveCell
java.lang.IllegalStateException
