
Mon, 12 Nov 2018 12:09:30 GMT

COMMAND LINE:
/usr/bin/graalpython meteor.graal 2098

PROGRAM FAILED 


PROGRAM OUTPUT:

Please note: This Python implementation is in the very early stages, and can run little more than basic benchmarks at this point.
Traceback (most recent call last):
  File "meteor.graal", line 204, in <module 'meteor.graal'>
  File "meteor.graal", line 164, in solve
  File "meteor.graal", line 159, in solveCell
  File "meteor.graal", line 147, in solveCell
  File "meteor.graal", line 147, in solveCell
  File "meteor.graal", line 147, in solveCell
  File "meteor.graal", line 159, in solveCell
  File "meteor.graal", line 159, in solveCell
  File "meteor.graal", line 147, in solveCell
  File "meteor.graal", line 147, in solveCell
  File "meteor.graal", line 147, in solveCell
  File "meteor.graal", line 147, in solveCell
  File "meteor.graal", line 147, in solveCell
java.lang.IllegalStateException
