
Mon, 18 Jun 2018 12:06:28 GMT

COMMAND LINE:
/usr/bin/graalpython fibonacci.graal-3.graal 1000000

PROGRAM FAILED 


PROGRAM OUTPUT:

Please note: This Python implementation is in the very early stages, and can run little more than basic benchmarks at this point.
Traceback (most recent call last):
  File "fibonacci.graal-3.graal", line 22, in <module 'fibonacci.graal-3.graal'>
  File "fibonacci.graal-3.graal", line 19, in fib
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
com.oracle.truffle.api.dsl.UnsupportedSpecializationException: Unexpected values provided for PowNodeGen@4f1a0e15: [31368381450514812615027603, 2], [PInt,Integer]
