User-agent: * 
Disallow: /CVS/ 
Disallow: /download/
Disallow: /download/CVS/  
Disallow: /mobile/CVS/ 
Disallow: /u32/CVS/  
Disallow: /u32/code/CVS/ 
Disallow: /u32/data/CVS/ 
Disallow: /u32/version/CVS/ 
Disallow: /u32q/CVS/ 
Disallow: /u32q/code/CVS/ 
Disallow: /u32q/data/CVS/ 
Disallow: /u32q/version/CVS/ 
Disallow: /u64/CVS/  
Disallow: /u64/code/CVS/ 
Disallow: /u64/data/CVS/ 
Disallow: /u64/version/CVS/
Disallow: /u64q/CVS/  
Disallow: /u64q/code/CVS/ 
Disallow: /u64q/data/CVS/ 
Disallow: /u64q/version/CVS/
Sitemap: http://benchmarksgame.alioth.debian.org/sitemap.xml
